Country,1990_Population,2018_Population,1990_pop_per,2018_pop_per
Paraguay,"2,057","4,284",49,62
Peru,"15,207","24,922",69,78
Philippines,"29,082","50,027",47,47
Poland,"23,350","22,807",61,60
Portugal,"4,783","6,706",48,65
Puerto Rico,"3,287","2,988",93,94
Qatar,442,"2,758",93,99
Romania,"12,347","10,515",53,54
Russian Federation,"108,601","107,539",73,74
Rwanda,395,"2,117",5,17
Samoa,35,36,21,18
San Marino,22,33,90,97
Sao Tome and Principe,52,154,44,73
Saudi Arabia,"12,432","28,255",77,84
Senegal,"2,927","7,482",39,47
Serbia,"3,823","3,917",50,56
Seychelles,34,55,49,57
Sierra Leone,"1,436","3,217",33,42
Singapore,"3,047","5,639",100,100
Sint Maarten (Dutch part),..,41,100,100
Slovak Republic,"2,994","2,926",56,54
Slovenia,"1,007","1,131",50,55
Solomon Islands,43,155,14,24
Somalia,"2,143","6,749",30,45
South Africa,"19,150","38,340",52,66
South Asia,"284,109","616,754",25,34
South Sudan,729,"2,153",13,20
Spain,"29,287","37,588",75,80
Sri Lanka,"3,211","4,004",19,18
St. Kitts and Nevis,14,16,35,31
St. Lucia,41,34,29,19
St. Martin (French part),..,..,..,..
St. Vincent and the Grenadines,45,58,41,52
Sub-Saharan Africa,"139,407","433,229",27,40
Sudan,"5,764","14,481",29,35
Suriname,266,381,66,66
Sweden,"7,112","8,896",83,87
Switzerland,"4,965","6,283",74,74
Syrian Arab Republic,"6,090","9,157",49,54
Tajikistan,"1,673","2,469",32,27
Tanzania,"4,759","19,022",19,34
Thailand,"16,642","34,679",29,50
Timor-Leste,154,388,21,31
Togo,"1,079","3,290",29,42
Tonga,22,24,23,23
Trinidad and Tobago,661,739,54,53
Tunisia,"4,776","7,974",58,69
Turkey,"31,923","61,858",59,75
Turkmenistan,"1,661","3,019",45,52
Turks and Caicos Islands,9,35,74,93
Tuvalu,4,7,41,62
Uganda,"1,922","10,157",11,24
Ukraine,"34,641","30,947",67,69
United Arab Emirates,"1,445","8,333",79,87
United Kingdom,"44,733","55,427",78,83
United States,"187,966","268,720",75,82
Upper middle income,"915,753","1,859,597",42,66
Uruguay,"2,767","3,288",89,95
Uzbekistan,"8,484","16,636",41,50
Vanuatu,27,74,19,25
"Venezuela, RB","16,547","25,466",84,88
Vietnam,"13,773","34,317",20,36
Virgin Islands (U.S.),91,102,88,96
West Bank and Gaza,"1,339","3,480",68,76
World,"2,271,139","4,195,080",43,55
"Yemen, Rep.","2,451","10,442",21,37
Zambia,"3,167","7,552",39,44
Zimbabwe,"3,024","4,651",29,32
